Check Number,Date,Amount
4195,2025-05-29,30323.0
4196,2025-05-29,48083.0
4197,2025-05-29,2880.0
4198,2025-05-29,2640.0
4199,2025-05-29,1450.0
4200,2025-05-29,1450.0
4201,2025-05-29,1455.0
4202,2025-05-29,1455.0
4203,2025-05-29,2715.0
4204,2025-06-02,6485.0
4205,2025-06-02,1450.0
4206,2025-06-02,1525.0
4207,2025-06-02,2645.0
4208,2025-06-04,1750.0
4209,2025-06-04,1650.0
4210,2025-06-04,960.0
4211,2025-06-04,1640.0
4212,2025-06-04,1640.0
4213,2025-06-04,2500.0
4214,2025-06-04,1590.0
4215,2025-06-04,1218.0
4216,2025-06-04,2330.0
4217,2025-06-05,2700.0
4218,2025-06-05,10000.0
4219,2025-06-05,2000.0
4220,2025-06-05,6056.0
4221,2025-06-05,854.0
4222,2025-06-05,8297.0
4223,2025-06-05,7677.0
4224,2025-06-05,19613.0
4225,2025-06-05,2553.0
4226,2025-06-05,43469.0
4227,2025-06-05,21093.0
4228,2025-06-05,1535.0
4229,2025-06-05,1500.0
4230,2025-06-10,2215.0
4231,2025-06-10,1500.0
4232,2025-06-10,1500.0
4233,2025-06-10,2570.0
4234,2025-06-10,2900.0
4235,2025-06-10,1400.0
4236,2025-06-10,1650.0
4237,2025-06-10,2950.0
4238,2025-06-10,1820.0
4239,2025-06-10,1720.0
4240,2025-06-13,3500.0
4241,2025-06-12,6155.0
4242,2025-06-12,7791.0
4243,2025-06-12,2202.0
4244,2025-06-12,5980.0
4245,2025-06-12,24637.0
4246,2025-06-12,13447.0
4247,2025-06-12,15539.0
4248,2025-06-12,59882.0
4249,2025-06-12,21330.0
4250,2025-06-12,2520.0
4251,2025-06-12,1420.0
4252,2025-06-12,1420.0
4253,2025-06-12,1535.0
4254,2025-06-12,1535.0
4255,2025-06-12,1635.0
4256,2025-06-12,1635.0
4257,2025-06-12,2710.0
4258,2025-06-13,1360.0
4259,2025-06-13,1260.0
4260,2025-06-13,1385.0
4261,2025-06-13,1385.0
4262,2025-06-13,590.0
4263,2025-06-13,1590.0
4264,2025-06-16,2710.0
4265,2025-06-16,2700.0
4266,2025-06-16,2635.0
4267,2025-06-16,10000.0
4268,2025-06-17,3036.0
4269,2025-06-17,2550.0
4270,2025-06-17,1575.0
4271,2025-06-17,1575.0
4272,2025-06-17,1535.0
4273,2025-06-17,1535.0
4274,2025-06-17,2900.0
4275,2025-06-17,2500.0
4276,2025-06-17,1460.0
4277,2025-06-17,1460.0
4278,2025-06-17,1480.0
4279,2025-06-17,1375.0
4280,2025-06-20,1575.0
4281,2025-06-20,1575.0
4282,2025-06-20,6332.0
4283,2025-06-20,8199.0
4284,2025-06-20,3417.0
4285,2025-06-20,14479.0
4286,2025-06-20,26756.0
4287,2025-06-20,20489.0
4288,2025-06-20,39394.0
4289,2025-06-20,45542.0
4290,2025-06-20,1620.0
4291,2025-06-20,1620.0
4292,2025-06-24,10000.0
4293,2025-06-24,5000.0
4294,2025-06-24,2270.0
4295,2025-06-24,2590.0
4296,2025-06-24,1500.0
4297,2025-06-24,2330.0
4298,2025-06-24,2270.0
4299,2025-06-24,1520.0
4300,2025-06-24,1720.0
4301,2025-06-24,2600.0
4302,2025-06-24,2510.0
4303,2025-06-24,1475.0
4304,2025-06-24,1590.0
4305,2025-06-24,1520.0
4306,2025-06-24,1520.0
4307,2025-06-24,2725.0
4308,2025-06-24,1620.0
4309,2025-06-24,1510.0
4310,2025-06-27,4776.0
4311,2025-06-27,8866.0
4312,2025-06-27,6613.0
4313,2025-06-27,45488.0
4314,2025-06-27,10928.0
4315,2025-06-27,7317.0
4316,2025-06-27,31817.0
4317,2025-06-27,75332.0
4318,2025-06-27,8390.0
4319,2025-06-30,2275.0
4320,2025-06-30,2955.0
4321,2025-06-27,3500.0
4322,2025-06-30,2680.0
4323,2025-06-30,2490.0
4324,2025-06-30,2660.0
4325,2025-06-30,1445.0
4326,2025-06-30,1445.0
4327,2025-06-30,1235.0
4328,2025-06-30,1050.0
4329,2025-06-30,1535.0
4330,2025-06-30,1535.0
4331,2025-06-30,2370.0
4332,2025-06-30,1320.0
4333,2025-06-30,790.0
4334,2025-06-30,974.0
4335,2025-07-03,10536.0
4336,2025-07-03,5508.0
4337,2025-07-03,10000.0
4338,2025-07-03,710.0
4339,2025-07-03,19155.0
4340,2025-07-03,15280.0
4341,2025-07-03,39518.0
4342,2025-07-03,40016.0
4343,2025-07-03,27280.0
4344,2025-07-03,2720.0
4345,2025-07-03,2340.0
4346,2025-07-03,1570.0
4347,2025-07-03,1780.0
4348,2025-07-03,10000.0
4349,2025-07-03,2400.0
4350,2025-07-07,2530.0
4351,2025-07-07,1405.0
4352,2025-07-07,1375.0
4353,2025-07-07,1460.0
4354,2025-07-07,1460.0
4355,2025-07-07,2250.0
4356,2025-07-07,2270.0
4357,2025-07-17,4310.0
4358,2025-07-10,1524.0
4359,2025-07-10,7748.0
4360,2025-07-10,7268.0
4361,2025-07-10,34896.0
4362,2025-07-10,40510.0
4363,2025-07-10,59243.0
4364,2025-07-10,7003.0
4365,2025-07-10,7476.0
4366,2025-07-10,1465.0
4367,2025-07-10,1465.0
4368,2025-07-10,1525.0
4369,2025-07-10,1525.0
4370,2025-07-10,1580.0
4371,2025-07-10,1680.0
4372,2025-07-10,4665.0
4373,2025-07-10,1410.0
4374,2025-07-10,1410.0
4375,2025-07-14,1680.0
4376,2025-07-14,1560.0
4377,2025-07-14,2825.0
4378,2025-07-14,3100.0
4379,2025-07-14,1535.0
4380,2025-07-14,1535.0
4381,2025-07-14,1480.0
4382,2025-07-14,1480.0
4383,2025-07-14,1645.0
4384,2025-07-14,1747.0
4385,2025-07-14,1715.0
4386,2025-07-14,1865.0
4387,2025-07-15,3000.0
4388,2025-07-17,2300.0
4389,2025-07-17,1495.0
4390,2025-07-14,2600.0
4391,2025-07-17,1390.0
4392,2025-07-17,5592.0
4393,2025-07-17,5421.0
4394,2025-07-17,2270.0
4395,2025-07-17,17670.0
4396,2025-07-17,11482.0
4397,2025-07-17,16885.0
4398,2025-07-17,33110.0
4399,2025-07-17,55724.0
4400,2025-07-21,3110.0
4401,2025-07-21,1635.0
4402,2025-07-21,1455.0
4403,2025-07-03,25999.0
4404,2025-07-10,19796.0
4405,2025-07-17,27334.0
4406,2025-07-24,24949.0
4407,2025-07-31,29772.0
4408,2025-08-07,27634.0
4409,2025-08-14,30287.0
4410,2025-08-21,28502.0
4411,2025-08-28,30644.0
4412,2025-09-04,17851.0
4413,2025-09-11,25454.0
4414,2025-09-18,25702.0
4415,2025-09-25,31135.0
4520,2025-07-21,1455.0
4521,2025-07-21,1390.0
4522,2025-07-21,1390.0
4523,2025-07-21,2500.0
4524,2025-07-21,2600.0
4525,2025-07-22,1410.0
4526,2025-07-22,1520.0
4527,2025-07-22,2812.0
4528,2025-07-22,2230.0
4529,2025-07-22,2380.0
4530,2025-07-22,1530.0
4531,2025-07-22,1530.0
4532,2025-07-22,1290.0
4533,2025-07-22,2145.0
4534,2025-07-22,2420.0
4535,2025-07-22,1490.0
4536,2025-07-22,1490.0
4537,2025-07-22,1505.0
4538,2025-07-24,8214.0
4539,2025-07-24,29218.0
4540,2025-07-24,5648.0
4541,2025-07-24,10417.0
4542,2025-07-24,29724.0
4543,2025-07-24,58521.0
4544,2025-07-24,45568.0
4545,2025-07-24,3000.0
4546,2025-07-24,7810.0
4547,2025-07-24,1527.0
4548,2025-07-25,10000.0
4549,2025-08-01,1860.0
4550,2025-07-28,1515.0
4551,2025-07-28,1515.0
4552,2025-07-28,1890.0
4553,2025-07-29,1825.0
4554,2025-07-28,1540.0
4555,2025-07-28,1540.0
4556,2025-07-28,1585.0
4557,2025-07-28,1470.0
4558,2025-07-28,2035.0
4559,2025-07-28,4120.0
4560,2025-08-01,3000.0
4561,2025-09-15,1100.0
4562,2025-07-30,1900.0
4563,2025-07-30,1210.0
4564,2025-07-30,1210.0
4565,2025-07-30,1900.0
4566,2025-07-30,1485.0
4567,2025-07-30,1790.0
4568,2025-07-30,2752.0
4569,2025-07-30,10000.0
4570,2025-07-31,5520.0
4571,2025-07-31,5215.0
4572,2025-07-31,6247.0
4573,2025-07-31,14970.0
4574,2025-07-31,13208.0
4575,2025-07-31,23888.0
4576,2025-07-31,46909.0
4577,2025-07-31,62634.0
4578,2025-07-31,3000.0
4579,2025-07-31,2215.0
4580,2025-07-31,1480.0
4581,2025-07-31,1370.0
4582,2025-07-31,1515.0
4583,2025-07-31,1515.0
4584,2025-07-31,2270.0
4585,2025-07-31,2270.0
4586,2025-08-04,1361.0
4587,2025-08-04,1310.0
4588,2025-08-04,1530.0
4589,2025-08-04,1530.0
4590,2025-08-04,2400.0
4591,2025-08-04,2230.0
4592,2025-08-04,2560.0
4593,2025-08-04,2400.0
4594,2025-08-04,2700.0
4595,2025-08-06,1535.0
4596,2025-08-06,1535.0
4597,2025-08-06,1465.0
4598,2025-08-06,1465.0
4599,2025-08-06,1630.0
4600,2025-08-06,1630.0
4601,2025-08-06,1575.0
4602,2025-08-06,1575.0
4603,2025-08-06,1545.0
4604,2025-08-06,1545.0
4605,2025-08-06,2245.0
4606,2025-08-06,8975.0
4607,2025-08-07,4409.0
4608,2025-08-07,7573.0
4609,2025-08-07,4999.0
4610,2025-08-07,9405.0
4611,2025-08-07,25895.0
4612,2025-08-07,24204.0
4613,2025-08-07,10789.0
4614,2025-08-07,65997.0
4615,2025-08-07,53660.0
4616,2025-08-08,2600.0
4617,2025-08-08,1310.0
4618,2025-08-08,1310.0
4619,2025-08-08,2530.0
4620,2025-08-08,2210.0
4621,2025-08-08,2325.0
4622,2025-08-08,1415.0
4623,2025-08-08,1530.0
4624,2025-08-15,714.0
4625,2025-08-11,1615.0
4626,2025-08-11,1540.0
4627,2025-08-11,2500.0
4628,2025-08-11,1600.0
4629,2025-08-11,1600.0
4630,2025-08-11,2270.0
4631,2025-08-11,985.0
4632,2025-08-11,985.0
4633,2025-08-12,2117.0
4634,2025-08-12,2117.0
4635,2025-08-12,1510.0
4637,2025-08-12,1400.0
4638,2025-08-12,2440.0
4639,2025-08-12,890.0
4640,2025-08-14,5671.0
4641,2025-08-14,6204.0
4642,2025-08-14,14791.0
4643,2025-08-14,2903.0
4644,2025-08-14,33627.0
4645,2025-08-14,20086.0
4646,2025-08-14,22109.0
4647,2025-08-14,60075.0
4648,2025-08-14,33849.0
4649,2025-08-14,10000.0
4650,2025-08-14,2000.0
4651,2025-08-14,5000.0
4652,2025-08-18,2590.0
4653,2025-08-18,2225.0
4654,2025-08-18,2500.0
4655,2025-08-18,2270.0
4656,2025-08-18,1575.0
4657,2025-08-18,1575.0
4658,2025-08-18,2110.0
4659,2025-08-18,2120.0
4660,2025-08-18,1525.0
4661,2025-08-18,1525.0
4662,2025-08-18,2315.0
4663,2025-08-18,2315.0
4664,2025-08-18,1600.0
4665,2025-08-18,1600.0
4666,2025-08-18,2760.0
4667,2025-08-18,1405.0
4668,2025-08-18,1405.0
4669,2025-08-20,8750.0
4670,2025-08-20,1680.0
4671,2025-08-20,1450.0
4672,2025-08-20,1530.0
4673,2025-08-20,1530.0
4674,2025-08-21,1977.0
4675,2025-08-21,6426.0
4676,2025-08-21,6155.0
4677,2025-08-21,7093.0
4678,2025-08-21,8789.0
4679,2025-08-21,28759.0
4680,2025-08-21,55898.0
4681,2025-08-21,25296.0
4682,2025-08-21,30183.0
4683,2025-08-21,1595.0
4684,2025-08-21,1595.0
4685,2025-08-21,2270.0
4686,2025-08-21,2230.0
4687,2025-08-25,1510.0
4688,2025-08-25,1585.0
4689,2025-08-25,1650.0
4690,2025-08-25,1650.0
4691,2025-08-25,3460.0
4692,2025-08-25,3122.0
4693,2025-08-25,1387.0
4694,2025-08-25,1387.0
4695,2025-08-25,3510.0
4696,2025-08-25,1555.0
4697,2025-08-25,1450.0
4698,2025-08-25,743.0
4699,2025-08-25,2212.0
4700,2025-08-27,1560.0
4701,2025-08-27,1560.0
4702,2025-08-27,2100.0
4703,2025-08-27,3133.0
4704,2025-08-27,2610.0
4705,2025-08-27,1715.0
4706,2025-08-27,1515.0
4707,2025-08-27,1570.0
4708,2025-08-27,1570.0
4709,2025-09-15,3600.0
4710,2025-08-28,4664.0
4711,2025-08-28,8801.0
4712,2025-08-28,2201.0
4713,2025-08-28,7813.0
4714,2025-08-28,21139.0
4715,2025-08-28,10345.0
4716,2025-08-28,27666.0
4717,2025-08-28,57103.0
4718,2025-08-28,45773.0
4719,2025-09-02,4630.0
4720,2025-09-02,2250.0
4721,2025-09-02,2850.0
4722,2025-09-02,1540.0
4723,2025-09-02,1430.0
4724,2025-09-02,1300.0
4725,2025-09-02,1300.0
4726,2025-09-02,2550.0
4727,2025-09-02,2705.0
4728,2025-09-02,2540.0
4729,2025-09-02,1370.0
4730,2025-09-02,1370.0
4731,2025-09-02,1300.0
4732,2025-09-02,1550.0
4733,2025-09-02,8766.0
4734,2025-09-02,2400.0
4735,2025-09-04,1530.0
4736,2025-09-04,1530.0
4737,2025-09-04,1485.0
4738,2025-09-04,1485.0
4739,2025-09-04,8182.0
4740,2025-09-04,6000.0
4741,2025-09-04,5825.0
4742,2025-09-04,8877.0
4743,2025-09-04,2531.0
4744,2025-09-04,5720.0
4745,2025-09-04,4207.0
4746,2025-09-04,50571.0
4747,2025-09-04,42457.0
4748,2025-09-04,16794.0
4749,2025-09-04,22725.0
4750,2025-09-04,3500.0
4751,2025-09-09,3220.0
4752,2025-09-08,1940.0
4753,2025-09-08,2500.0
4754,2025-09-08,1575.0
4755,2025-09-09,1575.0
4756,2025-09-09,2530.0
4757,2025-09-08,2530.0
4758,2025-09-08,2550.0
4759,2025-09-08,1510.0
4760,2025-09-08,1625.0
4761,2025-09-08,1530.0
4762,2025-09-08,1530.0
4763,2025-09-08,1385.0
4764,2025-09-08,1385.0
4765,2025-09-08,1520.0
4766,2025-09-08,1520.0
4767,2025-09-08,2650.0
4768,2025-09-08,2590.0
4769,2025-09-08,2028.0
4770,2025-09-11,950.0
4771,2025-09-11,14834.0
4772,2025-09-11,5990.0
4773,2025-09-11,4967.0
4774,2025-09-11,16371.0
4775,2025-09-11,18812.0
4776,2025-09-11,39426.0
4777,2025-09-11,45708.0
4778,2025-09-11,2500.0
4779,2025-09-11,1580.0
4780,2025-09-11,1580.0
4781,2025-09-11,1490.0
4782,2025-09-11,3800.0
4783,2025-09-15,1455.0
4784,2025-09-15,1455.0
4785,2025-09-15,1510.0
4786,2025-09-15,1510.0
4787,2025-09-15,1570.0
4788,2025-09-15,1460.0
4789,2025-09-15,1300.0
4790,2025-09-15,2610.0
4791,2025-09-15,1630.0
4792,2025-09-15,1630.0
4793,2025-09-15,2550.0
4794,2025-09-16,2710.0
4795,2025-09-16,3800.0
4796,2025-09-16,1435.0
4797,2025-09-16,1435.0
4798,2025-09-16,1477.0
4799,2025-09-16,967.0
4800,2025-09-16,1531.0
4801,2025-09-16,1531.0
4802,2025-09-16,2600.0
4803,2025-09-16,3900.0
4804,2025-09-16,1445.0
4805,2025-09-16,1445.0
4806,2025-09-24,3500.0
4808,2025-09-17,8796.0
4809,2025-09-17,2140.0
4810,2025-09-17,1495.0
4811,2025-09-17,1940.0
4812,2025-09-17,10906.0
4813,2025-09-17,2965.0
4814,2025-09-18,4713.0
4815,2025-09-18,9174.0
4816,2025-09-18,6577.0
4817,2025-09-18,18506.0
4818,2025-09-18,80179.0
4819,2025-09-18,55792.0
4820,2025-09-18,37532.0
4821,2025-09-22,2625.0
4822,2025-09-22,1800.0
4823,2025-09-22,4955.0
4824,2025-09-22,1465.0
4825,2025-09-22,3650.0
4826,2025-09-22,2510.0
4827,2025-09-22,1523.0
4828,2025-09-22,2088.0
4829,2025-09-22,1600.0
4830,2025-09-22,1600.0
4831,2025-09-22,2600.0
4832,2025-09-22,2850.0
4833,2025-09-22,2620.0
4835,2025-09-24,2760.0
4836,2025-09-24,1390.0
4837,2025-09-24,1390.0
4838,2025-09-24,2200.0
4839,2025-09-24,1450.0
4840,2025-09-24,2510.0
4841,2025-09-25,6830.0
4842,2025-09-25,2125.0
4843,2025-09-25,16685.0
4844,2025-09-25,8752.0
4845,2025-09-25,8781.0
4846,2025-09-25,5295.0
4847,2025-09-25,33528.0
4848,2025-09-25,73698.0
4849,2025-09-25,42240.0
